"Rank","Name of Hospital","Address","City"
1,"KAWEAH DELTA MEDICAL CENTER","400 W MINERAL KING AVE","VISALIA"
2,"QUEEN OF THE VALLEY MEDICAL CENTER","1000 TRANCAS ST","NAPA"
3,"LODI MEMORIAL HOSPITAL","975 S FAIRMONT AVENUE","LODI"
4,"SAN FRANCISCO GENERAL HOSPITAL","1001 POTRERO AVENUE","SAN FRANCISCO"
5,"SHARP MEMORIAL HOSPITAL","7901 FROST ST","SAN DIEGO"
6,"RIDEOUT MEMORIAL HOSPITAL","726 4TH ST","MARYSVILLE"
7,"LONG BEACH MEMORIAL MEDICAL CENTER","2801 ATLANTIC AVE","LONG BEACH"
8,"TWIN CITIES COMMUNITY HOSPITAL","1100 LAS TABLAS RD","TEMPLETON"
9,"PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE","4101 TORRANCE BLVD","TORRANCE"
10,"ST JOSEPH HOSPITAL","2700 DOLBEER ST","EUREKA"
11,"ST JOSEPHS MEDICAL CENTER OF STOCKTON","1800 N CALIFORNIA ST","STOCKTON"
12,"ST ROSE HOSPITAL","27200 CALAROGA AVE","HAYWARD"
13,"ST JOSEPH HOSPITAL","1100 WEST STEWART DR","ORANGE"
14,"COMMUNITY HOSPITAL OF LONG BEACH","1720 TERMINO AVENUE","LONG BEACH"
15,"ANTELOPE VALLEY HOSPITAL","1600 W AVE J","LANCASTER"
16,"USC VERDUGO HILLS HOSPITAL","1812 VERDUGO BLVD","GLENDALE"
17,"SAINT VINCENT MEDICAL CENTER","2131 W 3RD ST","LOS ANGELES"
18,"MERCY SAN JUAN MEDICAL CENTER","6501 COYLE AVE","CARMICHAEL"
19,"EL CENTRO REGIONAL MEDICAL CENTER","1415 ROSS AVENUE","EL CENTRO"
20,"SOUTHWEST HEALTHCARE SYSTEM","25500 MEDICAL CENTER DRIVE","MURRIETA"
21,"TRI-CITY MEDICAL CENTER","4002 VISTA WAY","OCEANSIDE"
22,"SAN GABRIEL VALLEY MEDICAL CENTER","438 W LAS TUNAS DRIVE","SAN GABRIEL"
23,"HEMET VALLEY MEDICAL CENTER","1117 EAST DEVONSHIRE","HEMET"
24,"HENRY MAYO NEWHALL MEMORIAL HOSPITAL","23845  MCBEAN PKWY","VALENCIA"
25,"MEMORIAL  MEDICAL CENTER","1700 COFFEE RD","MODESTO"
26,"ST BERNARDINE MEDICAL CENTER","2101 N WATERMAN AVE","SAN BERNARDINO"
27,"ALVARADO HOSPITAL MEDICAL CENTER","6655 ALVARADO ROAD","SAN DIEGO"
28,"CLOVIS COMMUNITY MEDICAL CENTER","2755 HERNDON AVE","CLOVIS"
29,"MERCY MEDICAL CENTER REDDING","2175 ROSALINE AVE"," CLAIRMONT HGTS"
30,"ADVENTIST MEDICAL CENTER","115 MALL DRIVE","HANFORD"
31,"TULARE REGIONAL MEDICAL CENTER","869 CHERRY AVENUE","TULARE"
32,"DAMERON HOSPITAL","525 WEST ACACIA STREET","STOCKTON"
33,"GOOD SAMARITAN HOSPITAL","1225 WILSHIRE BOULEVARD","LOS ANGELES"
34,"MERCY GENERAL HOSPITAL","4001 J ST","SACRAMENTO"
35,"SHARP CORONADO HOSPITAL AND HLTHCR CTR","250 PROSPECT PLACE","CORONADO"
36,"WESTERN MEDICAL CENTER HOSP ANAHEIM","1025 S ANAHEIM BLVD","ANAHEIM"
37,"MARIAN REGIONAL MEDICAL CENTER","1400 E CHURCH ST","SANTA MARIA"
38,"SETON MEDICAL CENTER","1900 SULLIVAN AVENUE","DALY CITY"
39,"GEORGE L MEE MEMORIAL HOSPITAL","300 CANAL STREET","KING CITY"
40,"SUTTER AUBURN FAITH HOSPITAL","11815 EDUCATION STREET","AUBURN"
41,"FEATHER RIVER HOSPITAL","5974 PENTZ ROAD","PARADISE"
42,"SUTTER DELTA MEDICAL CENTER","3901 LONE TREE WAY","ANTIOCH"
43,"BARTON MEMORIAL HOSPITAL","2170 SOUTH AVENUE","SOUTH LAKE TAHOE"
44,"DOMINICAN HOSPITAL","1555 SOQUEL DRIVE","SANTA CRUZ"
45,"MERCY MEDICAL CENTER","333 MERCY AVENUE","MERCED"
46,"SADDLEBACK MEMORIAL MEDICAL CENTER","24451 HEALTH CENTER DRIVE","LAGUNA HILLS"
47,"LAC+USC MEDICAL CENTER","1200 N STATE ST","LOS ANGELES"
48,"MONTEREY PARK HOSPITAL","900 S ATLANTIC BLVD","MONTEREY PARK"
49,"SIERRA VISTA REGIONAL MEDICAL CENTER","1010 MURRAY ST","SAN LUIS OBISPO"
50,"METHODIST HOSPITAL OF SACRAMENTO","7500 HOSPITAL DRIVE","SACRAMENTO"
51,"DESERT REGIONAL MEDICAL CENTER","1150 NORTH INDIAN CANYON DRIVE","PALM SPRINGS"
52,"CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP","2333 BUCHANAN STREET","SAN FRANCISCO"
53,"LOS ALAMITOS MEDICAL CENTER","3751 KATELLA AVENUE","LOS ALAMITOS"
54,"NORTHBAY MEDICAL CENTER","1200 B  GALE WILSON BLVD","FAIRFIELD"
55,"SAINT LOUISE REGIONAL HOSPITAL","9400 NO NAME UNO","GILROY"
56,"HI-DESERT MEDICAL CENTER","6601 WHITE FEATHER ROAD","JOSHUA TREE"
57,"DELANO REGIONAL MEDICAL CENTER","1401 GARCES HIGHWAY","DELANO"
58,"NOVATO COMMUNITY HOSPITAL","180 ROWLAND WAY","NOVATO"
59,"ST MARY MEDICAL CENTER","1050 LINDEN AVE","LONG BEACH"
60,"ARROWHEAD REGIONAL MEDICAL CENTER","400 NORTH PEPPER AVENUE","COLTON"
61,"GROSSMONT HOSPITAL","5555 GROSSMONT CENTER DRIVE BOX 58","LA MESA"
62,"DOCTORS HOSPITAL OF MANTECA","1205 E NORTH ST","MANTECA"
63,"MERCY HOSPITAL","2215 TRUXTUN AVENUE","BAKERSFIELD"
64,"COMMUNITY HOSPITAL OF SAN BERNARDINO","1805 MEDICAL CENTER DRIVE","SAN BERNARDINO"
65,"ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP","2450 ASHBY AVE","BERKELEY"
66,"RONALD REAGAN UCLA MEDICAL CENTER","757 WESTWOOD PLAZA","LOS ANGELES"
67,"SANTA CLARA VALLEY MEDICAL CENTER","751 SOUTH BASCOM AVENUE","SAN JOSE"
68,"SONOMA VALLEY HOSPITAL","347 ANDRIEUX ST","SONOMA"
69,"LOMPOC VALLEY MEDICAL CENTER","1515 E OCEAN AVENUE","LOMPOC"
70,"LOS ROBLES HOSPITAL & MEDICAL CENTER","215 W JANSS RD","THOUSAND OAKS"
71,"SONORA REGIONAL MEDICAL CENTER","1000 GREENLEY ROAD","SONORA"
72,"SUTTER SOLANO MEDICAL CENTER","300 HOSPITAL DR","VALLEJO"
73,"ALAMEDA COUNTY MEDICAL CENTER","1411 E 31ST ST","OAKLAND"
74,"MENIFEE VALLEY MEDICAL CENTER","28400 MCCALL B0ULEVARD","SUN CITY"
75,"WOODLAND MEMORIAL HOSPITAL","1325 COTTONWOOD STREET","WOODLAND"
76,"PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO","1300 W 7TH ST","SAN PEDRO"
77,"VALLEYCARE MEDICAL CENTER","5555 WEST LAS POSITAS BOULEVARD","PLEASANTON"
78,"KECK HOSPITAL OF USC","1500 SAN PABLO ST","LOS ANGELES"
79,"COAST PLAZA HOSPITAL","13100 STUDERBAKER ROAD","NORWALK"
80,"LAKEWOOD REGIONAL MEDICAL CENTER","3700 E SOUTH ST","LAKEWOOD"
81,"SUTTER AMADOR HOSPITAL","200 MISSION BLVD","JACKSON"
82,"JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS","1601 YGNACIO VALLEY RD","WALNUT CREEK"
83,"METHODIST HOSPITAL OF SOUTHERN CA","300 W HUNTINGTON DR","ARCADIA"
84,"WATSONVILLE COMMUNITY HOSPITAL","75 NIELSON STREET","WATSONVILLE"
85,"MARIN GENERAL HOSPITAL","250 BON AIR ROAD"," PO BOX 8010"
86,"PALO VERDE HOSPITAL","250 NORTH FIRST STREET","BLYTHE"
87,"FALLBROOK HOSPITAL","624 E ELDER ST","FALLBROOK"
88,"VALLEY PRESBYTERIAN HOSPITAL","15107 VANOWEN ST","VAN NUYS"
89,"POMERADO HOSPITAL","15615 POMERADO ROAD","POWAY"
90,"MISSION HOSPITAL REGIONAL MED CENTER","27700 MEDICAL CENTER RD","MISSION VIEJO"
91,"SAN JOAQUIN COMMUNITY HOSPITAL","2615 CHESTER AVENUE","BAKERSFIELD"
92,"PALM DRIVE HOSPITAL","501 PETALUMA AVE","SEBASTOPOL"
93,"SAN GORGONIO MEMORIAL HOSPITAL","600 NORTH HIGHLAND SPRINGS AVENUE","BANNING"
94,"BARSTOW COMMUNITY HOSPITAL","820 E MOUNTAIN VIEW STREET","BARSTOW"
